-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [androidx.autofill:autofill:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d2ec9bc3db22ccad959e5a1b837725d2/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/eeb3b3d28863e46e8405d58b4e4ce9b4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6a993d4899e7a0bfc84616e5923f2af1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/6a993d4899e7a0bfc84616e5923f2af1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/df41a5c6a4729fcaa811a342d42ee0ec/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/df41a5c6a4729fcaa811a342d42ee0ec/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9880155d09a509e06845bef47261fd28/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9880155d09a509e06845bef47261fd28/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d08b1a46e9b37a0d3352501bfdd1907b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d08b1a46e9b37a0d3352501bfdd1907b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/8f0686382cdc5d356eb461e38f382ab1/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/8f0686382cdc5d356eb461e38f382ab1/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/9664ed077fa9fcb5dd93b34b7b882b37/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/9e12b3e1929f2d818dbdf8246d3091e6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/9e12b3e1929f2d818dbdf8246d3091e6/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/665fca8435dc72bae54e6cdecadba5a1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/665fca8435dc72bae54e6cdecadba5a1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/4b5ebde2b2bce528e1f7a3e51d556d71/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/4b5ebde2b2bce528e1f7a3e51d556d71/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/2844af37e9626ef14e55b42b8469f798/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/2844af37e9626ef14e55b42b8469f798/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d8f09561c5de50830e7e2d3c20e49044/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d8f09561c5de50830e7e2d3c20e49044/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/dratsisama/.gradle/caches/transforms-3/6cefd4b1c5c4a6853d0baba92738355c/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/dratsisama/.gradle/caches/transforms-3/6cefd4b1c5c4a6853d0baba92738355c/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/b9c5a11634d8068a0d3a82731f07a468/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/d1f3f28472702b1e7dc0169710bb5789/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/fb2b2c2b19a18e5bd06d6814beb025dd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/fb2b2c2b19a18e5bd06d6814beb025dd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/94c78f696d7a189f8e68147889160f0e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dratsisama/.gradle/caches/transforms-3/2cc54ca65f294fdb232731188da6beeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dratsisama/.gradle/caches/transforms-3/2cc54ca65f294fdb232731188da6beeb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/4fb1e7193b66558509ea953382cbf69e/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/4fb1e7193b66558509ea953382cbf69e/transformed/jetified-ui-util-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/cf1dbdbeca5961b0be70c71293909f9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/cf1dbdbeca5961b0be70c71293909f9a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/dratsisama/.gradle/caches/transforms-3/d193c924879b97871fd525509f1fa9ce/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/dratsisama/.gradle/caches/transforms-3/d193c924879b97871fd525509f1fa9ce/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
activity#com.example.frontend.MainActivity
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:6:9-28:20
	android:launchMode
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:11:13-47
	android:enableOnBackInvokedCallback
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:12:13-55
	android:taskAffinity
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:26:17-76
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:33:13-30
	android:name
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:32:13-44
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:11:13-64
uses-permission#android.permission.INTERNET
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:9:22-64
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:16:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:23:9-48:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:26:13-47:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.frontend/cancel+data:path:/com.example.frontend/success+data:pathPrefix:/com.example.frontend+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:26:13-47:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:49:9-52:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:51:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:50:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:53:9-57:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:55:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:56:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:54:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:59:9-63:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:61:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:63:13-40
	android:exported
